Borough,Neighborhood,Latitude,Longitude,Population
Bronx,Wakefield,40.89470517661,-73.84720052054902,29158.0
Bronx,Co-op City,40.87429419303012,-73.82993910812398,43752.0
Bronx,Fieldston,40.89543742690383,-73.90564259591682,3292.0
Bronx,Riverdale,40.890834493891305,-73.9125854610857,48049.0
Bronx,Kingsbridge,40.88168737120521,-73.90281798724604,10669.0
Manhattan,Marble Hill,40.87655077879964,-73.91065965862981,9481.0
Bronx,Woodlawn,40.89827261213805,-73.86731496814176,42483.0
Bronx,Norwood,40.87722415599446,-73.8793907395681,40494.0
Bronx,Williamsbridge,40.88103887819211,-73.85744642974207,61321.0
Bronx,Baychester,40.866858107252696,-73.83579759808117,63345.0
Bronx,Pelham Parkway,40.85741349808865,-73.85475564017999,30073.0
Bronx,Bedford Park,40.870185164975325,-73.8855121841913,37344.0
Bronx,University Heights,40.85572707719664,-73.9104159619131,25702.0
Bronx,University Heights,40.85572707719664,-73.9104159619131,25702.0
Bronx,Morris Heights,40.84789792606271,-73.91967159119565,36779.0
Bronx,Fordham,40.86099679638654,-73.89642655981623,43394.0
Bronx,East Tremont,40.84269615786053,-73.88735617532338,43423.0
Bronx,West Farms,40.83947505672653,-73.87774474910545,4700.0
Bronx,Melrose,40.819754370594936,-73.90942160757436,24913.0
Bronx,Mott Haven,40.80623874935177,-73.91609987487575,52413.0
Bronx,Port Morris,40.801663627756206,-73.91322139386135,3523.0
Bronx,Longwood,40.81509904545822,-73.8957882009446,26196.0
Bronx,Hunts Point,40.80972987938709,-73.88331505955291,12281.0
Bronx,Morrisania,40.82359198585534,-73.90150648943059,16863.0
Bronx,Soundview,40.821012197914015,-73.86574609554924,31825.0
Bronx,Clason Point,40.80655112003589,-73.85414416189266,9136.0
Bronx,Throgs Neck,40.81510925804005,-73.81635002158441,21009.0
Bronx,Parkchester,40.837937822267286,-73.85600310535783,40358.0
Bronx,Belmont,40.85727710073895,-73.88845196134804,27378.0
Bronx,Spuyten Duyvil,40.88139497727086,-73.91719048210393,10279.0
Bronx,Pelham Bay,40.85064140940335,-73.8320737824047,11931.0
Bronx,Castle Hill,40.819014376988314,-73.84802729582735,38557.0
Bronx,Olinville,40.87137078192371,-73.86332361652777,61321.0
Bronx,Pelham Gardens,40.86296562477998,-73.84161194831223,15388.0
Bronx,Unionport,40.82977429787161,-73.85053524451935,38557.0
Brooklyn,Bay Ridge,40.625801065010656,-74.03062069353813,79371.0
Brooklyn,Bensonhurst,40.61100890202044,-73.99517998380729,151705.0
Brooklyn,Bensonhurst,40.61100890202044,-73.99517998380729,151705.0
Brooklyn,Sunset Park,40.64510294925429,-74.01031618527784,126000.0
Brooklyn,Greenpoint,40.7302009848647,-73.95424093127393,34719.0
Brooklyn,Gravesend,40.59526001306593,-73.97347087708445,29436.0
Brooklyn,Gravesend,40.59526001306593,-73.97347087708445,29436.0
Brooklyn,Brighton Beach,40.57682506566604,-73.96509448785336,35547.0
Brooklyn,Flatbush,40.63632589026677,-73.95840106533903,105804.0
Brooklyn,Crown Heights,40.67082917695294,-73.94329119073582,143000.0
Brooklyn,Crown Heights,40.67082917695294,-73.94329119073582,143000.0
Brooklyn,East Flatbush,40.64171776668961,-73.93610256185836,135619.0
Brooklyn,Windsor Terrace,40.65694583575104,-73.98007340430172,20988.0
Brooklyn,Prospect Heights,40.676822262254724,-73.9648592426269,67645.0
Brooklyn,Brownsville,40.66394994339755,-73.91023536176607,58300.0
Brooklyn,Williamsburg,40.70714439344251,-73.95811529220927,78700.0
Brooklyn,Bushwick,40.69811611017901,-73.92525797487045,129239.0
Brooklyn,Brooklyn Heights,40.695863722724084,-73.99378225496424,20256.0
Brooklyn,Carroll Gardens,40.680540231076485,-73.99465372828006,12853.0
Brooklyn,Fort Greene,40.68852726018977,-73.97290574369092,28335.0
Brooklyn,Park Slope,40.67232052268197,-73.97705030183924,67645.0
Brooklyn,Canarsie,40.63556432797428,-73.90209269778966,83693.0
Brooklyn,Flatlands,40.630446043757466,-73.92911302644674,64762.0
Brooklyn,Mill Island,40.606336421685626,-73.90818571777423,45231.0
Brooklyn,Coney Island,40.57429256471601,-73.98868295821637,24711.0
Brooklyn,Bath Beach,40.59951870282238,-73.99875221443519,29931.0
Brooklyn,Borough Park,40.633130512758015,-73.99049823044811,106357.0
Brooklyn,Dyker Heights,40.619219457722636,-74.01931375636022,42419.0
Brooklyn,Marine Park,40.609747779894604,-73.93134404108497,45231.0
Brooklyn,Clinton Hill,40.693229421881504,-73.96784306216367,34791.0
Brooklyn,Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,99287.0
Brooklyn,Bergen Beach,40.61514955045308,-73.89855633630317,45231.0
Brooklyn,Midwood,40.62559589869843,-73.95759523489838,52835.0
Brooklyn,Midwood,40.62559589869843,-73.95759523489838,52835.0
Brooklyn,Georgetown,40.62384524478419,-73.91607483951324,45231.0
Manhattan,Chinatown,40.71561842231432,-73.99427936255978,47844.0
Manhattan,Chinatown,40.71561842231432,-73.99427936255978,47844.0
Manhattan,Washington Heights,40.85190252555305,-73.93690027985234,201590.0
Manhattan,Inwood,40.86768396449915,-73.92121042203897,58946.0
Manhattan,Hamilton Heights,40.823604284811935,-73.94968791883366,47531.0
Manhattan,Manhattanville,40.8169344294978,-73.9573853935188,40568.0
Manhattan,East Harlem,40.79224946663033,-73.94418223148524,115921.0
Manhattan,Upper East Side,40.775638573301805,-73.96050763135,124231.0
Manhattan,Yorkville,40.775929849884875,-73.94711784471826,35221.0
Manhattan,Upper West Side,40.787657998534854,-73.97705923630603,214744.0
Manhattan,Clinton,40.75910089146212,-73.99611936309479,45884.0
Manhattan,Midtown,40.75469110270623,-73.98166882730304,104753.0
Manhattan,Murray Hill,40.748303077252174,-73.97833207924127,10864.0
Queens,Murray Hill,40.764126122614066,-73.81276269135866,10864.0
Manhattan,Chelsea,40.744034706747975,-74.00311633472813,47325.0
Staten Island,Chelsea,40.59472602746295,-74.1895604551969,47325.0
Manhattan,Greenwich Village,40.72693288536128,-73.99991402945902,22785.0
Manhattan,East Village,40.727846777270244,-73.98222616506416,63347.0
Manhattan,Lower East Side,40.71780674892765,-73.98089031999291,72957.0
Manhattan,Lower East Side,40.71780674892765,-73.98089031999291,72957.0
Manhattan,Tribeca,40.721521967443216,-74.01068328559087,17362.0
Manhattan,Morningside Heights,40.807999738165826,-73.96389627905332,31884.0
Manhattan,Battery Park City,40.71193198394565,-74.01686930508617,9252.0
Manhattan,Financial District,40.70710710727048,-74.0106654452127,57627.0
Queens,Woodside,40.74634908860222,-73.90184166838284,45099.0
Queens,Jackson Heights,40.75198138007367,-73.88282109164365,108152.0
Queens,Elmhurst,40.744048505122024,-73.88165622288388,88427.0
Queens,Howard Beach,40.65422527738487,-73.8381376460028,26148.0
Queens,Corona,40.74238175015667,-73.85682497345258,109695.0
Queens,Forest Hills,40.72526378216503,-73.84447500788983,83728.0
Queens,Kew Gardens,40.7051790354148,-73.82981905825703,23278.0
Queens,Richmond Hill,40.69794731471763,-73.83183321446887,62982.0
Queens,Richmond Hill,40.69794731471763,-73.83183321446887,62982.0
Queens,Long Island City,40.75021734610528,-73.93920223915505,20030.0
Queens,Long Island City,40.75021734610528,-73.93920223915505,20030.0
Queens,Sunnyside,40.74017628351924,-73.92691617561577,63271.0
Staten Island,Sunnyside,40.61276015756489,-74.0971255217853,63271.0
Queens,East Elmhurst,40.76407323883091,-73.86704147658772,23150.0
Queens,Ridgewood,40.70832315613858,-73.90143517559589,69317.0
Queens,Glendale,40.70276242967838,-73.87074167435605,32496.0
Queens,Rego Park,40.72897409480735,-73.8578268690537,28260.0
Queens,Woodhaven,40.68988687915789,-73.8581104655432,56674.0
Queens,South Ozone Park,40.66854957767195,-73.80986478649041,75878.0
Queens,College Point,40.784902749260205,-73.84304528896125,24069.0
Queens,Bayside,40.76604063281064,-73.7742736306867,43808.0
Queens,Little Neck,40.7708261928267,-73.7388977558074,17823.0
Queens,Douglaston,40.76684609790763,-73.7424982072733,17823.0
Queens,Glen Oaks,40.74944079974332,-73.71548118999145,29506.0
Queens,Kew Gardens Hills,40.722578244228046,-73.82087764933566,37479.0
Queens,Fresh Meadows,40.7343944653313,-73.78271337003264,17812.0
Queens,Briarwood,40.71093547252271,-73.81174822458634,53877.0
Queens,Oakland Gardens,40.74561857141855,-73.75494976234332,43808.0
Queens,Queens Village,40.718893092167356,-73.73871484578424,52504.0
Queens,Hollis,40.71124344191904,-73.75925009335594,20269.0
Queens,South Jamaica,40.696911253789885,-73.7904261313554,32496.0
Queens,Springfield Gardens,40.666230490368584,-73.76042092682287,39827.0
Queens,Cambria Heights,40.692774639160845,-73.73526873708026,18677.0
Queens,Rosedale,40.659816433428084,-73.73526079428278,25063.0
Queens,Far Rockaway,40.603134432500894,-73.75497968043872,60035.0
Queens,Breezy Point,40.55740128845452,-73.92551196994168,4079.0
Queens,Bay Terrace,40.782842806245554,-73.7768022262158,43808.0
Staten Island,Bay Terrace,40.55398800858462,-74.13916622175768,43808.0
Queens,Arverne,40.58914394372971,-73.79199233136943,18540.0
Queens,Neponsit,40.572036730217015,-73.85754672410827,2000.0
Queens,Floral Park,40.741378421945434,-73.70884705889246,15863.0
Queens,Holliswood,40.7209572076444,-73.76714166714729,20269.0
Queens,Lindenwood,40.66391841925139,-73.84963782402441,26148.0
Queens,Laurelton,40.66788389660247,-73.74025607989822,24453.0
Queens,Brookville,40.66000322733613,-73.75175310731153,39827.0
Queens,North Corona,40.7540709990489,-73.85751790676447,109695.0
Staten Island,St. George,40.6449815710044,-74.07935312512797,8662.0
Staten Island,New Brighton,40.64061455913511,-74.08701650516625,5795.0
Staten Island,Stapleton,40.62692762538176,-74.07790192660066,37669.0
Staten Island,West Brighton,40.63187892654607,-74.1071817826561,20099.0
Staten Island,South Beach,40.58024741350956,-74.0795529253982,8575.0
Staten Island,Port Richmond,40.63366930554365,-74.12943426797008,18516.0
Staten Island,New Dorp,40.57257231820632,-74.1164794360638,28225.0
Staten Island,Great Kills,40.549480228713605,-74.14932381490992,40720.0
Staten Island,Tottenville,40.50533376115642,-74.24656934235283,14945.0
Brooklyn,Rugby,40.655572313280764,-73.92688212616955,135619.0
Staten Island,Dongan Hills,40.588672948199275,-74.09639905312521,16375.0
Staten Island,Midland Beach,40.57352690574283,-74.09348266303591,21456.0
Brooklyn,Mill Basin,40.61597423962336,-73.91515391550404,45231.0
Queens,Utopia,40.73350025429757,-73.79671678028349,17812.0
Bronx,Mount Hope,40.84884160724665,-73.90829930881988,24739.0
Queens,Hunters Point,40.743414090073536,-73.95386782130745,20030.0
Manhattan,Turtle Bay,40.75204236950722,-73.96770824581834,24856.0
Manhattan,Stuyvesant Town,40.73099955477061,-73.97405170469203,21049.0
Queens,Sunnyside Gardens,40.74565180608076,-73.91819286431682,63271.0
Queens,Blissville,40.73725071694497,-73.93244235260178,20030.0
Brooklyn,Vinegar Hill,40.70332149882874,-73.98111603592393,2671.0
Brooklyn,Dumbo,40.70317632822692,-73.9887528074504,1139.0
Brooklyn,Homecrest,40.598525095137255,-73.95918459428702,44316.0
Queens,Middle Village,40.716414511158185,-73.88114319200604,37929.0
Brooklyn,Erasmus,40.64692606658579,-73.94817709920184,135619.0
Manhattan,Hudson Yards,40.75665808227519,-74.00011136202637,70150.0
